# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 119bbd1
# pg_map_hash: SHA-256 119bbd1ed1229667959e20712da969862dfbc4a045bc65721e46c902ac08f91e
_COROUTINE.ArtificialStackFrames -> a.a:
    1:1:void writeBytes(int,androidx.datastore.preferences.protobuf.ByteString):0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/f;)V"}
    1:1:void writeFixed32(int,int):0:0 -> B
    1:1:void writeEnumList(int,java.util.List,boolean):0:0 -> C
    1:1:void writeDouble(int,double):0:0 -> D
    1:1:void writeDoubleList(int,java.util.List,boolean):0:0 -> E
    1:1:void writeMap(int,androidx.datastore.preferences.protobuf.MapEntryLite$Metadata,java.util.Map):0:0 -> F
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/c0$a;Ljava/util/Map;)V"}
    1:1:void writeSFixed64(int,long):0:0 -> G
    1:1:void writeSFixed64List(int,java.util.List,boolean):0:0 -> H
    1:1:void writeSInt32(int,int):0:0 -> I
    1:1:void writeBytesList(int,java.util.List):0:0 -> J
    1:1:void writeFixed32List(int,java.util.List,boolean):0:0 -> K
    1:1:void writeUInt64List(int,java.util.List,boolean):0:0 -> L
    1:1:void writeMessage(int,java.lang.Object,androidx.datastore.preferences.protobuf.Schema):0:0 -> M
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;Landroidx/datastore/preferences/protobuf/x0;)V"}
    1:1:void writeGroup(int,java.lang.Object,androidx.datastore.preferences.protobuf.Schema):0:0 -> N
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;Landroidx/datastore/preferences/protobuf/x0;)V"}
    1:1:void writeBoolList(int,java.util.List,boolean):0:0 -> O
    1:1:androidx.datastore.preferences.protobuf.CodedOutputStreamWriter forCodedOutput(androidx.datastore.preferences.protobuf.CodedOutputStream):0:0 -> P
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/i;)Landroidx/datastore/preferences/protobuf/j;"}
    1:1:void writeDeterministicBooleanMapEntry(int,boolean,java.lang.Object,androidx.datastore.preferences.protobuf.MapEntryLite$Metadata):0:0 -> Q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IZLjava/lang/Object;Landroidx/datastore/preferences/protobuf/c0$a;)V"}
    1:1:void writeDeterministicIntegerMap(int,androidx.datastore.preferences.protobuf.MapEntryLite$Metadata,java.util.Map):0:0 -> R
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/c0$a;Ljava/util/Map;)V"}
    1:1:void writeDeterministicLongMap(int,androidx.datastore.preferences.protobuf.MapEntryLite$Metadata,java.util.Map):0:0 -> S
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/c0$a;Ljava/util/Map;)V"}
    1:1:void writeDeterministicMap(int,androidx.datastore.preferences.protobuf.MapEntryLite$Metadata,java.util.Map):0:0 -> T
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/c0$a;Ljava/util/Map;)V"}
    1:1:void writeDeterministicStringMap(int,androidx.datastore.preferences.protobuf.MapEntryLite$Metadata,java.util.Map):0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/c0$a;Ljava/util/Map;)V"}
    1:1:void writeLazyString(int,java.lang.Object):0:0 -> V
    1:1:void writeInt32List(int,java.util.List,boolean):0:0 -> a
    1:1:void writeFloatList(int,java.util.List,boolean):0:0 -> b
    1:1:void writeUInt32List(int,java.util.List,boolean):0:0 -> c
    1:1:void writeInt64(int,long):0:0 -> d
    1:1:void writeSInt64List(int,java.util.List,boolean):0:0 -> e
    1:1:void writeBool(int,boolean):0:0 -> f
    1:1:void writeFixed64(int,long):0:0 -> g
    1:1:void writeUInt32(int,int):0:0 -> h
    1:1:void writeMessageSetItem(int,java.lang.Object):0:0 -> i
    1:1:androidx.datastore.preferences.protobuf.Writer$FieldOrder fieldOrder():0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/l1$a;"}
    1:1:void writeMessageList(int,java.util.List,androidx.datastore.preferences.protobuf.Schema):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/x0;)V"}
    1:1:void writeSInt64(int,long):0:0 -> l
    1:1:void writeFloat(int,float):0:0 -> m
    1:1:void writeStringList(int,java.util.List):0:0 -> n
    1:1:void writeSFixed32(int,int):0:0 -> o
    1:1:void writeGroupList(int,java.util.List,androidx.datastore.preferences.protobuf.Schema):0:0 -> p
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/x0;)V"}
    1:1:void writeStartGroup(int):0:0 -> q
    1:1:void writeEndGroup(int):0:0 -> r
    1:1:void writeString(int,java.lang.String):0:0 -> s
    1:1:void writeInt32(int,int):0:0 -> t
    1:1:void writeSInt32List(int,java.util.List,boolean):0:0 -> u
    1:1:void writeUInt64(int,long):0:0 -> v
    1:1:void writeFixed64List(int,java.util.List,boolean):0:0 -> w
    1:1:void writeSFixed32List(int,java.util.List,boolean):0:0 -> x
    1:1:void writeEnum(int,int):0:0 -> y
    1:1:void writeInt64List(int,java.util.List,boolean):0:0 -> z
androidx.datastore.preferences.protobuf.CodedOutputStreamWriter$1 -> androidx.datastore.preferences.protobuf.j$a:
    int[] $SwitchMap$com$google$protobuf$WireFormat$FieldType -> a
androidx.datastore.preferences.protobuf.ExtensionLite -> androidx.datastore.preferences.protobuf.k:
androidx.datastore.preferences.protobuf.ExtensionRegistryFactory -> androidx.datastore.preferences.protobuf.l:
    java.lang.Class EXTENSION_REGISTRY_CLASS -> a
    1:1:androidx.datastore.preferences.protobuf.ExtensionRegistryLite createEmpty():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/m;"}
    1:1:androidx.datastore.preferences.protobuf.ExtensionRegistryLite invokeSubclassFactory(java.lang.String):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Landroidx/datastore/preferences/protobuf/m;"}
    1:1:java.lang.Class reflectExtensionRegistry():0:0 -> c
androidx.datastore.preferences.protobuf.ExtensionRegistryLite -> androidx.datastore.preferences.protobuf.m:
    java.util.Map extensionsByNumber -> a
    boolean doFullRuntimeInheritanceCheck -> b
    androidx.datastore.preferences.protobuf.ExtensionRegistryLite emptyRegistry -> c
    androidx.datastore.preferences.protobuf.ExtensionRegistryLite EMPTY_REGISTRY_LITE -> d
    1:1:androidx.datastore.preferences.protobuf.GeneratedMessageLite$GeneratedExtension findLiteExtensionByNumber(androidx.datastore.preferences.protobuf.MessageLite,int):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/j0;I)Landroidx/datastore/preferences/protobuf/t$c;"}
    1:1:androidx.datastore.preferences.protobuf.ExtensionRegistryLite getEmptyRegistry():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/m;"}
androidx.datastore.preferences.protobuf.ExtensionRegistryLite$ObjectIntPair -> androidx.datastore.preferences.protobuf.m$a:
    java.lang.Object object -> a
    int number -> b
androidx.datastore.preferences.protobuf.ExtensionSchema -> androidx.datastore.preferences.protobuf.n:
    int extensionNumber(java.util.Map$Entry) -> a
    java.lang.Object findExtensionByNumber(androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.MessageLite,int) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/m;Landroidx/datastore/preferences/protobuf/j0;I)Ljava/lang/Object;"}
    androidx.datastore.preferences.protobuf.FieldSet getExtensions(java.lang.Object) -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)Landroidx/datastore/preferences/protobuf/q;"}
    androidx.datastore.preferences.protobuf.FieldSet getMutableExtensions(java.lang.Object) -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)Landroidx/datastore/preferences/protobuf/q;"}
    boolean hasExtensions(androidx.datastore.preferences.protobuf.MessageLite) -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/j0;)Z"}
    void makeImmutable(java.lang.Object) -> f
    java.lang.Object parseExtension(java.lang.Object,androidx.datastore.preferences.protobuf.Reader,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.FieldSet,java.lang.Object,androidx.datastore.preferences.protobuf.UnknownFieldSchema) -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/w0;Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/m;Landroidx/datastore/preferences/protobuf/q;Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/e1;)Ljava/lang/Object;"}
    void parseLengthPrefixedMessageSetItem(androidx.datastore.preferences.protobuf.Reader,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.FieldSet) -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/w0;Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/m;Landroidx/datastore/preferences/protobuf/q;)V"}
    void parseMessageSetItem(androidx.datastore.preferences.protobuf.ByteString,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.FieldSet) -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f;Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/m;Landroidx/datastore/preferences/protobuf/q;)V"}
    void serializeExtension(androidx.datastore.preferences.protobuf.Writer,java.util.Map$Entry) -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/l1;Ljava/util/Map$Entry;)V"}
androidx.datastore.preferences.protobuf.ExtensionSchemaLite -> androidx.datastore.preferences.protobuf.o:
    1:1:int extensionNumber(java.util.Map$Entry):0:0 -> a
    1:1:java.lang.Object findExtensionByNumber(androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.MessageLite,int):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/m;Landroidx/datastore/preferences/protobuf/j0;I)Ljava/lang/Object;"}
    1:1:androidx.datastore.preferences.protobuf.FieldSet getExtensions(java.lang.Object):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)Landroidx/datastore/preferences/protobuf/q;"}
    1:1:androidx.datastore.preferences.protobuf.FieldSet getMutableExtensions(java.lang.Object):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)Landroidx/datastore/preferences/protobuf/q;"}
    1:1:boolean hasExtensions(androidx.datastore.preferences.protobuf.MessageLite):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/j0;)Z"}
    1:1:void makeImmutable(java.lang.Object):0:0 -> f
    1:1:java.lang.Object parseExtension(java.lang.Object,androidx.datastore.preferences.protobuf.Reader,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.FieldSet,java.lang.Object,androidx.datastore.preferences.protobuf.UnknownFieldSchema):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/w0;Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/m;Landroidx/datastore/preferences/protobuf/q;Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/e1;)Ljava/lang/Object;"}
    1:1:void parseLengthPrefixedMessageSetItem(androidx.datastore.preferences.protobuf.Reader,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.FieldSet):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/w0;Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/m;Landroidx/datastore/preferences/protobuf/q;)V"}
    1:1:void parseMessageSetItem(androidx.datastore.preferences.protobuf.ByteString,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.FieldSet):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f;Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/m;Landroidx/datastore/preferences/protobuf/q;)V"}
    1:1:void serializeExtension(androidx.datastore.preferences.protobuf.Writer,java.util.Map$Entry):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/l1;Ljava/util/Map$Entry;)V"}
androidx.datastore.preferences.protobuf.ExtensionSchemas -> androidx.datastore.preferences.protobuf.p:
    androidx.datastore.preferences.protobuf.ExtensionSchema LITE_SCHEMA -> a
    androidx.datastore.preferences.protobuf.ExtensionSchema FULL_SCHEMA -> b
    1:1:androidx.datastore.preferences.protobuf.ExtensionSchema full():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/n;"}
    1:1:androidx.datastore.preferences.protobuf.ExtensionSchema lite():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/n;"}
    1:1:androidx.datastore.preferences.protobuf.ExtensionSchema loadSchemaForFullRuntime():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/n;"}
androidx.datastore.preferences.protobuf.FieldSet -> androidx.datastore.preferences.protobuf.q:
    androidx.datastore.preferences.protobuf.SmallSortedMap fields -> a
    boolean isImmutable -> b
    boolean hasLazyField -> c
    androidx.datastore.preferences.protobuf.FieldSet DEFAULT_INSTANCE -> d
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(androidx.datastore.preferences.protobuf.SmallSortedMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;)V"}
    3:3:void <init>(boolean):0:0 -> <init>
    1:1:androidx.datastore.preferences.protobuf.FieldSet clone():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/q;"}
    1:1:int computeElementSize(androidx.datastore.preferences.protobuf.WireFormat$FieldType,int,java.lang.Object):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/k1$b;ILjava/lang/Object;)I"}
    1:1:int computeElementSizeNoTag(androidx.datastore.preferences.protobuf.WireFormat$FieldType,java.lang.Object):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/k1$b;Ljava/lang/Object;)I"}
    1:1:int computeFieldSize(androidx.datastore.preferences.protobuf.FieldSet$FieldDescriptorLite,java.lang.Object):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/q$b;Ljava/lang/Object;)I"}
    1:1:java.util.Iterator descendingIterator():0:0 -> e
    1:1:int getMessageSetSerializedSize():0:0 -> f
    1:1:int getMessageSetSerializedSize(java.util.Map$Entry):0:0 -> g
    1:1:int getSerializedSize():0:0 -> h
    1:1:int getWireFormatForFieldType(androidx.datastore.preferences.protobuf.WireFormat$FieldType,boolean):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/k1$b;Z)I"}
    1:1:boolean isEmpty():0:0 -> j
    1:1:boolean isInitialized():0:0 -> k
    1:1:boolean isInitialized(java.util.Map$Entry):0:0 -> l
    1:1:boolean isValidType(androidx.datastore.preferences.protobuf.WireFormat$FieldType,java.lang.Object):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/k1$b;Ljava/lang/Object;)Z"}
    1:1:java.util.Iterator iterator():0:0 -> n
    1:1:void makeImmutable():0:0 -> o
    1:1:void mergeFrom(androidx.datastore.preferences.protobuf.FieldSet):0:0 -> p
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/q;)V"}
    1:1:void mergeFromField(java.util.Map$Entry):0:0 -> q
    1:1:androidx.datastore.preferences.protobuf.FieldSet newFieldSet():0:0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/q;"}
    1:1:void setField(androidx.datastore.preferences.protobuf.FieldSet$FieldDescriptorLite,java.lang.Object):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/q$b;Ljava/lang/Object;)V"}
    1:1:void verifyType(androidx.datastore.preferences.protobuf.FieldSet$FieldDescriptorLite,java.lang.Object):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/q$b;Ljava/lang/Object;)V"}
    1:1:void writeElement(androidx.datastore.preferences.protobuf.CodedOutputStream,androidx.datastore.preferences.protobuf.WireFormat$FieldType,int,java.lang.Object):0:0 -> u
